,feature,varname,domain,path,time_variant,median_impute,unit,valid_range,required,binary,used
0,nibp_map,nibp_mean,vital_sign,data/vital_sign/nibp_mean,True,True,mmHg,"[10, 300]",False,False,True
1,nibp_sys,nibp_systolic,vital_sign,data/vital_sign/nibp_systolic,True,True,mmHg,"[10, 300]",False,False,True
2,nibp_dia,nibp_diastolic,vital_sign,data/vital_sign/nibp_diastolic,True,True,mmHg,"[5, 200]",False,False,True
3,ibp_map,ibp_mean,vital_sign,data/vital_sign/ibp_mean,True,True,mmHg,"[10, 300]",False,False,True
4,ibp_sys,ibp_systolic,vital_sign,data/vital_sign/ibp_systolic,True,True,mmHg,"[10, 300]",False,False,True
5,ibp_dia,ibp_diastolic,vital_sign,data/vital_sign/ibp_diastolic,True,True,mmHg,"[5, 200]",False,False,True
6,temp,body_temperature,vital_sign,data/vital_sign/body_temperature,True,True,%,"[20, 45]",True,False,True
7,spo2,spo2,vital_sign,data/vital_sign/spo2,True,True,%,"[30, 100]",True,False,True
8,hr,heart_rate,vital_sign,data/vital_sign/heart_rate,True,True,1/min,"[10, 250]",True,False,True
9,puls,puls,vital_sign,data/vital_sign/puls,True,True,1/min,"[10, 250]",False,False,True
10,psi,psi,eeg,data/eeg/psi,True,True,-,"[0, 100]",True,False,True
11,sef_left,sef_left,eeg,data/eeg/sef_left,True,True,Hz,"[10, 100]",False,False,True
12,sef_right,sef_right,eeg,data/eeg/sef_right,True,True,Hz,"[10, 100]",False,False,True
13,eeg_artifact,artifact_level,eeg,data/eeg/artifact_level,True,True,%,"[0, 100]",False,False,True
14,emg,emg,eeg,data/eeg/emg,True,True,-,"[0, 100]",False,False,True
15,rr_meas,respiratory_rate,vital_sign,data/vital_sign/respiratory_rate,True,True,1/min,"[3, 100]",False,False,True
16,rr_set,respiratory_rate_meas,vital_sign,data/vital_sign/respiratory_rate_meas,True,True,1/min,"[3, 100]",False,False,True
17,fio2_meas,fio2_meas,respiratory,data/respiratory/fio2_meas,True,True,%,"[10, 100]",False,False,True
18,fio2_set,fio2_set,respiratory,data/respiratory/fio2_set,True,True,%,"[10, 100]",False,False,True
19,tid_vol,tidal_volume,respiratory,data/respiratory/tidal_volume,True,True,ml,"[0, 1000]",False,False,True
20,compliance,compliance,respiratory,data/respiratory/compliance,True,True,ml/cmH20,"[0, 500]",False,False,True
21,pinsp,pinsp,respiratory,data/respiratory/pinsp,True,True,-,"[0, 30]",False,False,True
22,pip,pip,respiratory,data/respiratory/pip,True,True,cmH2O,"[0, 30]",False,False,False
23,horovitz,horovitz_index,respiratory,data/respiratory/horovitz_index,True,True,mmHg,"[0, 30]",False,False,False
24,ppeak,ppeak,respiratory,data/respiratory/ppeak,True,True,cmH2O,"[0, 30]",False,False,True
25,peep_set,peep_set,respiratory,data/respiratory/peep_set,True,True,cmH2O,"[0, 30]",False,False,True
26,peep_meas,peep_meas,respiratory,data/respiratory/peep_meas,True,True,cmH2O,"[0, 30]",False,False,True
27,curr_in_class_antibiotic,drug_class_antibiotics,inputs,data/inputs/drug_class_antibiotics,True,False,-,None,False,True,True
28,curr_in_class_antidepress,drug_class_antidepressant,inputs,data/inputs/drug_class_antidepressant,True,False,-,None,False,True,False
29,curr_in_class_benzo,drug_class_benzodiazipine,inputs,data/inputs/drug_class_benzodiazipine,True,False,-,None,False,True,False
30,curr_in_class_cortico,drug_class_corticosteroids,inputs,data/inputs/drug_class_corticosteroids,True,False,-,None,False,True,True
31,curr_in_class_opioid,drug_class_opioid,inputs,data/inputs/drug_class_opioid,True,False,-,None,False,True,True
32,curr_in_class_parasymp,drug_class_parasympatholytic,inputs,data/inputs/drug_class_parasympatholytic,True,False,-,None,False,True,False
